Customer ID,Recency,Frequency,Monetary
AA-10315,186,5,5563.56
AA-10375,21,9,1056.39
AA-10480,261,4,1790.5120000000002
AA-10645,57,6,5086.9349999999995
AB-10015,417,3,886.156
AB-10060,56,8,7755.62
AB-10150,43,5,966.71
AB-10165,27,8,1113.838
AB-10255,168,9,914.5319999999999
AB-10600,52,4,1515.862
AC-10420,234,3,925.8
AC-10450,13,7,5527.846
AC-10615,8,5,2537.6859999999997
AC-10660,284,5,657.316
AD-10180,31,8,6106.88
AF-10870,43,7,2052.908
AF-10885,417,4,861.565
AG-10270,280,5,2582.898
AG-10300,120,4,367.548
AG-10330,10,5,660.972
AG-10390,116,5,200.945
AG-10495,80,8,2356.855
AG-10675,99,7,3489.0396000000005
AG-10765,79,4,170.584
AG-10900,98,10,4510.797
AH-10030,14,7,1744.7
AH-10075,36,10,3250.337
AH-10120,62,7,1735.5140000000001
AH-10195,57,4,1587.452
AH-10210,8,9,4805.344
AH-10465,232,5,2495.3916
AH-10585,23,4,738.504
AH-10690,412,12,7888.294
AI-10855,15,10,4375.786
AJ-10780,77,7,4867.344
AJ-10795,168,7,4501.391
AJ-10945,87,7,1839.24
AJ-10960,76,3,629.2479999999999
AM-10360,30,5,814.012
AM-10705,164,8,5664.022
AO-10810,503,1,161.28
AP-10720,43,8,1638.554
AP-10915,100,10,3323.556
AR-10345,113,4,1055.694
AR-10405,127,5,2236.128
AR-10510,16,5,264.86400000000003
AR-10540,8,6,6608.448
AR-10570,536,1,88.15
AR-10825,60,8,4523.336
AS-10045,90,7,3050.692
AS-10090,30,9,3255.31
AS-10135,43,2,58.82
AS-10225,24,5,4260.784
AS-10240,194,7,584.6080000000001
AS-10285,21,6,3214.236
AS-10630,94,7,833.398
AT-10435,23,6,1171.814
AT-10735,15,10,3831.864
AW-10840,22,4,649.376
AW-10930,48,7,2852.968
AY-10555,16,4,497.014
AZ-10750,162,6,1622.0179999999998
BB-10990,107,5,744.3399999999999
BB-11545,30,9,6765.728
BC-11125,204,9,2933.676
BD-11320,35,12,5718.521
BD-11500,37,6,4411.2429999999995
BD-11560,280,2,320.54
BD-11605,99,7,3288.471
BD-11620,71,6,1538.11
BD-11635,11,3,582.646
BD-11725,95,6,1526.5
BD-11770,329,6,658.466
BE-11335,121,5,4204.676
BE-11410,100,5,2261.438
BE-11455,256,6,1727.652
BF-10975,93,7,599.798
BF-11005,41,4,1333.88
BF-11020,76,8,2888.506
BF-11080,27,3,272.95
BF-11170,18,11,5907.972
BF-11215,67,4,1585.162
BF-11275,59,3,791.9899999999999
BG-11035,30,8,2798.948
BG-11695,38,6,1874.172
BG-11740,59,6,1006.356
BH-11710,25,8,6255.351
BK-11260,79,6,659.1379999999999
BM-11140,309,4,11789.63
BM-11575,102,6,808.162
BM-11650,35,11,7294.185
BM-11785,220,10,1338.842
BN-11470,26,4,265.296
BN-11515,11,5,1459.344
BO-11350,139,5,2682.728
BO-11425,77,2,130.83
BP-11050,85,5,983.42
BP-11095,19,12,2442.044
BP-11155,91,6,1697.8609999999999
BP-11185,3,9,3675.861
BP-11230,41,5,1181.49
BP-11290,14,7,2475.157
BS-11365,560,5,10501.653
BS-11380,30,5,3887.834
BS-11590,37,6,2454.928
BS-11665,584,3,3288.1099999999997
BS-11755,3,7,2562.382
BS-11800,267,2,949.4300000000001
BT-11305,338,5,2567.656
BT-11395,304,6,2186.6130000000003
BT-11440,562,4,603.876
BT-11485,661,2,415.19599999999997
BT-11530,93,5,2684.4919999999997
BT-11680,22,7,3196.752
BV-11245,336,5,1523.2730000000001
BW-11065,214,3,385.516
BW-11110,123,8,4750.358
BW-11200,205,6,1738.406
CA-11965,98,6,3789.7228
CA-12055,403,5,1679.7240000000002
CA-12265,58,9,2648.2872
CA-12310,15,4,1421.954
CA-12775,122,7,3041.566
CB-12025,49,10,6076.139
CB-12415,28,8,1949.2
CB-12535,199,8,4246.4555
CC-12100,459,6,1770.945
CC-12145,108,7,2471.65
CC-12220,22,12,3913.418
CC-12370,45,5,12129.072000000002
CC-12430,2,10,2870.05
CC-12475,41,9,1659.438
CC-12550,29,3,113.832
CC-12610,36,7,2540.631
CC-12670,31,7,2269.7015
CC-12685,801,4,2854.1150000000002
CD-11920,42,5,2033.968
CD-11980,56,3,639.766
CD-12280,44,2,1205.584
CD-12790,401,5,1860.732
CG-12040,51,6,904.4680000000001
CG-12520,340,3,1148.7800000000002
CH-12070,693,3,1537.236
CJ-11875,367,1,16.52
CJ-12010,191,8,11164.974
CK-12325,122,5,2945.321
CK-12595,45,11,2372.75
CK-12760,84,9,1582.109
CL-11890,108,4,1262.0140000000001
CL-12565,286,12,10880.546
CL-12700,107,5,2353.586
CM-11815,133,6,1673.888
CM-11935,710,2,565.392
CM-12115,10,4,1661.6100000000001
CM-12160,28,6,2533.314
CM-12190,10,6,1475.144
CM-12235,387,5,2305.712
CM-12385,39,4,8954.019999999999
CM-12445,438,3,287.99
CM-12655,29,6,6339.5576
CP-12085,84,8,5402.254
CP-12340,162,8,5888.275
CR-12580,59,4,2148.852
CR-12625,472,3,475.9
CR-12730,80,4,1600.55
CR-12820,87,3,1397.8724
CS-11845,93,5,1278.954
CS-11860,164,6,537.632
CS-11950,27,11,3036.547
CS-12130,491,4,884.64
CS-12175,234,5,844.4580000000001
CS-12250,28,12,2754.216
CS-12355,8,11,3202.1620000000003
CS-12400,4,9,3651.8585000000003
CS-12460,29,2,550.644
CS-12490,426,4,1077.2285
CS-12505,60,6,5690.054999999999
CT-11995,98,8,3241.898
CV-12295,256,5,2830.6279999999997
CV-12805,7,9,2370.3136
CW-11905,24,6,1136.592
CY-12745,62,8,2900.026
Co-12640,551,5,1300.076
DA-13450,354,4,156.76
DB-12910,23,8,2171.599
DB-12970,243,5,2839.2272
DB-13060,18,7,4531.646
DB-13120,50,7,2973.094
DB-13210,11,10,2332.577
DB-13270,55,8,4655.897
DB-13360,266,5,1081.466
DB-13405,189,4,1711.692
DB-13555,109,7,3908.8028
DB-13615,35,7,1989.05
DB-13660,14,7,1155.202
DC-12850,39,9,3336.168
DC-13285,25,5,1174.618
DD-13570,43,6,269.542
DE-13255,721,5,2550.874
DF-13135,702,3,2390.534
DG-13300,34,5,3195.818
DH-13075,279,6,4932.872
DH-13675,778,4,1043.096
DJ-13420,639,4,2012.52
DJ-13510,50,8,2501.6879999999996
DJ-13630,14,3,3356.398
DK-12835,23,12,3256.48
DK-12895,47,5,4282.176
DK-12985,9,5,1687.04
DK-13090,44,7,2650.557
DK-13150,12,2,797.832
DK-13225,12,9,4802.394
DK-13375,21,8,3318.486
DL-12865,102,8,1503.112
DL-12925,59,6,3272.2
DL-13315,24,8,1458.258
